SET NAMES 'utf8';
INSERT INTO `locales_creature_text` (`entry`, `groupid`, `id`, `text_loc1`, `text_loc2`, `text_loc3`, `text_loc4`, `text_loc5`, `text_loc6`, `text_loc7`, `text_loc8`) VALUES
	(11946, 0, 0, '', '', 'Sturmlanzengesocks! In meiner Unterkunft?! Erschlagt sie alle!', '', '', '', '', ''),
	(11948, 2, 3, '', '', 'Es braucht mehr als euch Gesindel um mich zu bezwingen!', '', '', '', '', ''),
	(11948, 2, 4, '', '', 'Wir, die Allianz, werden obsiegen!', '', '', '', '', ''),
	(11948, 2, 5, '', '', 'Der Strumlanzenclan beugt sich niemandem, vor allem nicht vor der Horde!', '', '', '', '', ''),
	(11948, 2, 6, '', '', 'Ist das alles was du kannst?', '', '', '', '', ''),
	(11948, 3, 0, '', '', 'Macht keine Gefangenen! Fegt diese Ungläubigen von unserem Land!', '', '', '', '', ''),
	(11949, 0, 0, '', '', 'Hinfort, ungehobelter Abschaum! Die Allianz wird im Alteractal obsiegen!', '', '', '', '', ''),
	(11949, 1, 0, '', '', 'Dreckige Frostwolffeiglinge! Wenn ihr kämpfen wollt, müsst ihr zu mir kommen!', '', '', '', '', ''),
	(11949, 2, 0, '', '', 'Fasst Mut, Allianz! Werft diese Schurken aus dem Alteractal!', '', '', '', '', ''),
	(12136, 0, 0, '', '', 'Der Zeppelin nach Grom'gol ist gerade eingetroffen! Alles einsteigen nach Schlingendorntal!', '', '', '', '', ''),
	(12577, 0, 0, '', '', 'Wachen!', '', '', '', '', ''),
	(12578, 0, 0, '', '', 'Wachen!', '', '', '', '', ''),
	(12596, 0, 0, '', '', 'Wachen!', '', '', '', '', ''),
	(12616, 0, 0, '', '', 'Wachen!', '', '', '', '', ''),
	(12617, 0, 0, '', '', 'Wachen!', '', '', '', '', ''),
	(12636, 0, 0, '', '', 'Wachen!', '', '', '', '', ''),
	(12740, 0, 0, '', '', 'Wachen!', '', '', '', '', ''),
	(12858, 0, 0, '', '', 'Alle bereit?', '', '', '', '', ''),
	(12858, 1, 0, '', '', 'Ok, Lasst uns gehen!', '', '', '', '', ''),
	(12858, 2, 0, '', '', 'Macht euch bereit. Silberschwinge ist gleich um die Ecke.', '', '', '', '', ''),
	(12858, 3, 0, '', '', 'Silberschwinge ist unser!', '', '', '', '', ''),
	(12858, 4, 0, '', '', 'Geh berichten, dass der Außenposten eingenommen wurde. Wir werden hier warten.', '', '', '', '', ''),
	(13177, 0, 0, '', '', 'Wachen!', '', '', '', '', ''),
	(14354, 0, 0, '', '', 'Wenn du den Schlüssel willst, musst du mich schon einfangen!', '', '', '', '', ''),
	(14354, 1, 0, '', '', 'Verfolge mich wenn du dich traust! Ich laufe ohne Sorgen!', '', '', '', '', ''),
	(14354, 2, 0, '', '', 'Warum würdest du mir schaden wollen!? Komm. Wir können Freunde sein!', '', '', '', '', ''),
	(14354, 3, 0, '', '', 'STIRB?! Du bringst Pusillin zum Weinen!', '', '', '', '', ''),
	(14354, 4, 0, '', '', 'Sag hallo zu meinen kleinen Freunden!', '', '', '', '', ''),
	(14368, 0, 0, '', '', 'Ich bezweifle sehr, dass er nichts zu sagen hat, Fremder...', '', '', '', '', '');
-- fix for bad entrys...
UPDATE locales_creature_text SET text_loc3 = REPLACE( REPLACE( REPLACE( REPLACE( REPLACE( REPLACE(
REPLACE(text_loc3, 'Ã¶', 'ö'), 'Ã?','Ö'), 'Ã¤','ä'),'Ã?','Ä'), 'Ã¼','ü'), 'Ã?','Ü'), 'Ã?', 'ß'); 
SET NAMES 'latin1';
